[ 11%] Built target waypoint_follower_core
[ 22%] Built target wait_at_waypoint
[ 33%] Built target photo_at_waypoint
[ 44%] Built target input_at_waypoint
[ 55%] Built target gtest_main
[ 66%] Built target gtest
[ 77%] Built target waypoint_follower
[ 88%] Built target test_task_executors
[100%] Built target test_dynamic_parameters
-- Install configuration: "Release"
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/lib/libwaypoint_follower_core.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/lib/libwait_at_waypoint.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/lib/libphoto_at_waypoint.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/lib/libinput_at_waypoint.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/lib/nav2_waypoint_follower/waypoint_follower
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/include/
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/include//nav2_waypoint_follower
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/include//nav2_waypoint_follower/waypoint_follower.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/include//nav2_waypoint_follower/plugins
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/include//nav2_waypoint_follower/plugins/input_at_waypoint.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/include//nav2_waypoint_follower/plugins/photo_at_waypoint.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/include//nav2_waypoint_follower/plugins/wait_at_waypoint.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/library_path.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/library_path.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/plugins.xml
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/ament_index/resource_index/package_run_dependencies/nav2_waypoint_follower
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/ament_index/resource_index/parent_prefix_path/nav2_waypoint_follower
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/ament_prefix_path.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/path.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/environment/path.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/local_setup.bash
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/local_setup.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/local_setup.zsh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/local_setup.dsv
-- Installing: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/package.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/ament_index/resource_index/packages/nav2_waypoint_follower
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/ament_index/resource_index/nav2_waypoint_follower__pluginlib__plugin/nav2_waypoint_follower
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/ament_index/resource_index/rclcpp_components/nav2_waypoint_follower
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/cmake/nav2_waypoint_followerConfig.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/cmake/nav2_waypoint_followerConfig-version.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_waypoint_follower/share/nav2_waypoint_follower/package.xml
