[ 10%] Built target nav2_spin_behavior
[ 20%] Built target nav2_wait_behavior
[ 30%] Built target nav2_drive_on_heading_behavior
[ 40%] Built target nav2_back_up_behavior
[ 50%] Built target nav2_assisted_teleop_behavior
[ 60%] Built target behavior_server_core
[ 70%] Built target gtest_main
[ 80%] Built target gtest
[ 90%] Built target behavior_server
[100%] Built target test_behaviors
-- Install configuration: "Release"
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/behavior_plugin.xml
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/lib/libbehavior_server_core.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/lib/libnav2_spin_behavior.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/lib/libnav2_wait_behavior.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/lib/libnav2_assisted_teleop_behavior.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/lib/libnav2_drive_on_heading_behavior.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/lib/libnav2_back_up_behavior.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/lib/nav2_behaviors/behavior_server
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include/
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include//nav2_behaviors
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include//nav2_behaviors/timed_behavior.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include//nav2_behaviors/behavior_server.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include//nav2_behaviors/plugins
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include//nav2_behaviors/plugins/back_up.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include//nav2_behaviors/plugins/drive_on_heading.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include//nav2_behaviors/plugins/spin.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include//nav2_behaviors/plugins/assisted_teleop.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/include//nav2_behaviors/plugins/wait.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/behavior_plugin.xml
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/plugins/
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/plugins//spin.cpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/plugins//assisted_teleop.cpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/plugins//drive_on_heading.cpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/plugins//wait.cpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/plugins//back_up.cpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/environment/library_path.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/environment/library_path.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/ament_index/resource_index/package_run_dependencies/nav2_behaviors
