[ 18%] Built target nav2_smac_planner
[ 37%] Built target nav2_smac_planner_2d
[ 55%] Built target nav2_smac_planner_lattice
[ 59%] Built target gtest_main
[ 62%] Built target gtest
[ 66%] Built target test_costmap_downsampler
[ 69%] Built target test_node2d
[ 72%] Built target test_nodehybrid
[ 76%] Built target test_nodebasic
[ 79%] Built target test_collision_checker
[ 83%] Built target test_a_star
[ 86%] Built target test_smac_hybrid
[ 89%] Built target test_smac_2d
[ 93%] Built target test_smac_lattice
[ 96%] Built target test_smoother
[100%] Built target test_lattice_node
-- Install configuration: "Release"
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/smac_plugin_hybrid.xml
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/smac_plugin_2d.xml
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/share/nav2_smac_planner/smac_plugin_lattice.xml
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/lib/libnav2_smac_planner.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_2d.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/lib/libnav2_smac_planner_lattice.so
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include/
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
